nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
current:0.487687      0.1 0.813339 0.628853     0.05 0.121434 4.54006e+10
current:0.487687      0.1 0.813339 0.628853     0.05 0.121434 4.54006e+10
current:0.487687      0.1 0.813339 0.628853     0.05 0.121434 4.54006e+10
current:0.487687      0.1 0.813339 0.628853     0.05 0.121434 4.54006e+10
current:0.773094      0.1 0.828097 0.652136     0.05 0.118131 2.26368e+10
current:0.773094      0.1 0.828097 0.652136     0.05 0.118131 2.26368e+10
current:0.773094      0.1 0.828097 0.652136     0.05 0.118131 2.26368e+10
current:0.773094      0.1 0.828097 0.652136     0.05 0.118131 2.26368e+10
current:0.113954      0.1 0.865479 0.678676     0.05 0.118131 1.71545e+10
current:0.113954      0.1 0.865479 0.678676     0.05 0.118131 1.71545e+10
current:0.113954      0.1 0.865479 0.678676     0.05 0.118131 1.71545e+10
current:0.695006      0.1 0.894674 0.500228     0.05 0.171837 7.203e+09
current:0.695006      0.1 0.894674 0.500228     0.05 0.171837 7.203e+09
current:0.438902      0.1 0.907558 0.561534     0.05 0.179592 5.88162e+09
current:0.438902      0.1 0.907558 0.561534     0.05 0.179592 5.88162e+09
current:0.438902      0.1 0.907558 0.561534     0.05 0.179592 5.88162e+09
current:0.647271      0.1 0.902334 0.678845     0.05 0.160051 3.2937e+09
current:0.647271      0.1 0.902334 0.678845     0.05 0.160051 3.2937e+09
current:0.647271      0.1 0.902334 0.678845     0.05 0.160051 3.2937e+09
current:0.647271      0.1 0.902334 0.678845     0.05 0.160051 3.2937e+09
overflow!
current:0.862527      0.1  0.90543 0.630314     0.05 0.166491 2.13393e+09
current:0.862527      0.1  0.90543 0.630314     0.05 0.166491 2.13393e+09
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
overflow!
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
