NKG2D(),CD45(),pErk(),CD107a()
11.39,67.64,2.9,0.35
16.63,83.66,0.73,3.27
2.93,18.27,0.47,0.76
0.37,67.89,20,3.15
2.06,24.01,0.77,0.99
26.71,43,0.49,0.54
1.02,85.89,0.45,3.01
13.46,28.76,1.71,1.29
9.53,45.86,7.72,0.27
2.68,48.07,2.08,0.5
5.29,36.71,1.99,0.63
3.3,33.24,0.26,1.59
11.42,137.12,8.63,2.02
4.81,11.87,8.95,0.44
1.75,24.19,0.44,5.19
7.5,46.11,2.45,0.44
5.28,38.5,1.03,3.52
16.18,27.66,3.29,0.36
27.81,56.93,16.42,3.64
15.45,45.78,3.91,2.3
4.1,43.97,1.41,1.95
4.43,38.89,0.13,0.22
2.05,28.54,0.67,0.83
22.68,60.51,2.72,5.05
4.42,16.2,3.72,0.28
0.73,26.87,15.32,5.22
11.51,25.11,3.7,34.74
6.65,51.17,2.62,1.47
21.05,83.16,0.15,1.38
0.47,16.22,0.24,0.72
0.54,63.04,10.57,34.81
10.75,42.95,3.36,0.86
9.2,33.09,4.47,2.93
9.19,17.97,2.59,0.99
6.39,38.44,4.86,2.04
26.12,42.85,4.42,1.09
3.52,135.46,2.61,1.27
7.8,30.02,0.73,3.31
14.66,45.92,73.19,1.92
4.07,40.61,0.59,31.98
4.39,46.95,2.98,0.82
22.95,44.34,1.08,0.48
20.15,47.09,9.21,0
8.03,40.29,0.77,0.54
14.34,37.46,1.2,1.75
6.22,47.54,11.31,0.48
10.05,42,0.17,0.46
8.92,40.81,1.53,0.48
22.45,50.07,1.87,0.92
2.58,48.44,10.36,1.92
2.61,24.11,6.13,2.03
4.71,17.98,0.95,2.12
7.12,37.33,1.59,25.51
8.54,92.53,1.3,0.68
1.97,33.1,1.74,0.9
13.04,42.93,3.64,109.74
8.34,93.04,6.49,0.97
13.29,23.95,3.26,0.9
0.35,32.52,0.4,0.98
2.53,42.1,0.92,0.48
11.64,21.66,0.39,0.31
2.93,41.8,1.64,0.21
12.16,14.04,3.83,0.55
14.45,51.99,3.81,2.18
20.4,52.25,1.02,0.04
0.07,59.44,1.5,0.17
37.89,64.43,2.04,0.33
12.32,35.37,1.62,0.81
9.04,66.39,2.37,1.6
20.68,45.56,1.47,0.78
27.1,25.78,5.29,0.07
6.88,96.92,3.7,1.01
20.18,62.24,1.9,0.83
12.1,74.78,2.9,4.88
15.57,97.72,0.75,1.97
18.54,29.47,0.92,0.4
3.23,25.05,1.7,1.22
2.52,22.34,4.82,1.32
9.17,45.23,0.65,0.91
8.54,75.22,0.77,0.4
8.11,80.09,3.41,4.11
1.87,54.51,0.51,0.64
1.58,61.64,2.09,0.19
7.32,14.29,2.55,0.65
8.16,59.41,1.76,0.19
2.9,42.68,0.06,3.24
9.44,42.45,2.5,0.86
14.57,37.41,16.97,0.6
1.13,34.39,53.3,-0
6.87,12.77,1.41,0.61
10.09,86.66,17.82,0.7
17.02,38.05,7.64,1.52
4.22,13,1,0.15
24,66.29,6.6,2.76
18.83,51.66,12.88,0.37
5.33,36.89,0.29,0.92
9.88,54.4,9.2,1.74
8.25,56.94,2.8,4.14
6.7,36.28,9.58,1.03
0,58.39,0.54,0.22
2.31,24.77,14.84,0.52
12.96,28.93,4.76,0.58
12.99,43.95,0.45,0.67
3.24,59.96,11.1,0.27
3.72,37.13,1.45,1.71
4.51,30.98,2.12,1.01
5.72,52.16,11.34,0.26
7.05,50.44,0.75,0
1.07,26.23,1.91,0.13
8.96,43.2,8.32,0.08
44.45,85.54,8.39,2.83
55.86,93.69,0.08,15.29
2.08,7.63,2.03,0.21
7.05,32.04,0.87,0.59
8.51,21.74,1.32,0.44
7.62,44.84,11.69,0.16
2.73,11.68,1.18,0.77
4.62,27.54,1.72,0.16
27.44,100.55,0.61,5.99
1.57,17.65,6.07,7.87
7.67,40.38,3.7,2.12
16.14,24.3,3.11,1.34
13.87,51.59,3.03,4.01
3.29,68.65,0.11,3.91
2.54,18.42,6.92,17.98
17.75,47.36,2.17,0.64
47.96,60.51,1.11,0.61
1.91,52.52,2.83,1
20.8,17.47,0.58,0.08
8.18,16.06,5.5,2.43
0.56,28.8,0.01,8.34
15.48,60.88,2.52,0.41
12.04,31.41,1.11,0.83
13.7,159.85,1.18,1.87
4.99,77.38,5.54,2.39
2.3,53.37,2.86,7.09
24.36,30.02,2.1,0.81
4.83,58.34,1.27,0.8
0.08,22.66,0.18,0.42
1.17,24.23,1.35,0.69
7.57,61.62,6.67,0.06
1.55,59.27,2.46,2.78
11.35,59,5.22,3.31
13.59,20.19,4.84,0.33
1.63,60.93,8,2.87
4.7,28.27,1.88,0.69
6.04,32.59,2.29,2.1
34.41,29.14,5.69,2.08
11.87,31.7,1.53,6.4
15.55,44.33,6.91,0.62
14.51,62.18,5.29,0.34
2.49,36.08,9.52,0.44
7.72,88.75,1.47,0.47
12.22,75.65,1.78,0.27
8.66,49.31,7.64,0.15
4.57,36.49,20.62,0.11
8.04,58.23,18.87,2.06
1.82,30.96,0.4,0.89
6.29,44.88,7.77,0.29
19.24,40.59,2.09,0.42
13.55,61.54,251.44,2.83
4.96,40.96,0.65,0.14
8.41,34.74,24.12,0.01
0.37,2.6,40.16,1.26
13.22,27.29,3.66,0.46
4.91,145.95,8.8,24.62
9.25,25.94,1.74,0.27
2.79,58.33,4.79,0.46
1.98,31.82,7.31,0.7
3.27,48.8,0.69,7.96
1.52,59.42,0.31,0.97
7.67,112.27,6.77,0.13
10.73,42.18,1.64,0.95
14.42,38.63,5.56,2.01
7.33,41.09,3.15,3.7
10.74,47.99,7.48,0.66
7.03,53.04,0.15,0.86
2.2,38.76,1.72,0.68
0.17,21.11,5.65,0.85
11.79,59.89,2.46,0.13
9.02,10.28,0.02,4.99
8.87,37.31,30.07,0.67
13.09,72.19,1.81,1.5
1.2,33.82,2.15,2.45
16.28,166,2.45,0.05
6.16,18.59,4.2,0.09
5.66,24.27,1.45,2.07
8.56,56.11,0.23,0.07
11.5,30.54,4.23,0.07
14.27,36.88,14.49,49.59
7.86,17.12,0.32,0.3
5.28,54.64,3.74,1.4
2.04,77.95,0.94,0.24
18.1,33.25,2.78,0.46
2.76,56.26,8.18,4.97
4.27,20.82,9.07,2.03
27.77,29.87,2.59,0.37
11.99,51.37,0.35,1.09
17.9,117.65,1.19,1.75
9.57,46.7,1.67,-0
9.36,48.89,4.75,0.47
24.76,84,0.44,1.03
10.54,54.76,2.78,0.57
10.66,16.91,1.09,0.48
3.76,71.53,0.83,1.14
3.66,41.52,1.27,0.37
10.51,88.62,2.67,1.75
6.92,32.67,3.33,0.8
5.71,113.69,0.89,0.14
24.66,37.34,1.53,0.69
13.54,52.57,5.58,0.24
2.4,21.87,0.92,2.82
2.21,13.41,0.34,1.13
5.17,61.09,1.99,1.63
8.2,21.51,3.75,0.98
6.63,49.43,4.4,1.35
1.09,40.85,0.92,5.09
5.65,41.75,6.31,1.06
2.83,31.11,6.25,4.86
7.2,30.93,1.68,0.12
3.57,13.82,17.19,4.5
1.84,41.48,3.77,1.59
9.46,81.76,3.32,0.82
7.28,20.44,8.27,0.1
13.47,39.17,0.19,8.67
4.66,50,4.31,0.77
1.9,37.07,5.82,0.13
1.28,52.21,10.91,11.32
4.79,10.14,0.79,-0
20.85,41.49,11.55,0.6
23.35,59.24,0,-0
1.71,49.43,0.56,0.97
16.19,15.18,17.53,0.8
3.94,9.97,4.32,1.07
5.68,26.29,1.02,0.04
5.77,66.87,3.88,0.74
7.18,19.76,6.41,1.95
5.29,18.63,4.9,6.68
8.31,41.94,5.8,0.6
0.38,32.85,1.56,1.04
1.77,35.64,12.9,0.36
1.35,45.73,4.92,0.44
6.43,67.4,3.7,8.45
10.36,61.65,3.77,0.68
9.4,13.13,3,1.84
13.25,51.94,0.94,0.26
7.9,75.87,7.13,0.78
9.56,37.07,2.73,0.3
9.65,35.32,2.08,1.95
11.24,18.1,11.88,0.51
6.1,39.83,0.36,2.18
13.34,43.89,7.39,1.02
2.74,36.53,3.54,0.34
22.27,126.77,5.55,2.12
1.02,45.53,3.29,2.64
0.7,137.88,0.39,7.7
16.51,40.51,5.2,0.95
19.6,85.44,6.4,0.54
0.93,5.78,0.67,10.53
26.04,92.35,0.53,0.81
4.41,28.62,6.74,-0
11.22,62.56,1.22,0.15
12.48,36.8,13.92,2.52
11.99,126.22,10.33,-0
7.88,58.27,1.91,3.36
24.1,55.11,9.64,0.75
0.55,20.7,0.51,0.84
26.42,61.89,0.08,3.21
11.87,60.47,2.22,0.69
11.34,46.64,6.5,4.15
2.83,40.12,5.75,2.08
16.63,25.47,1.02,0.22
14.37,61.33,2.11,4.62
17.53,68.09,5.19,0.2
1.96,22.36,1.65,1.01
7.5,30.17,0.96,0.42
12.89,95.93,3.18,0.36
8.23,38.17,9.47,1.26
7.03,23.68,3.88,0.63
13.13,39.15,3.38,2.04
6.38,24.71,0.43,0.31
14.16,17.55,1.68,1.7
4.88,82.81,0.74,0.8
3.75,79.66,8.3,0.34
1.83,62.76,8.55,2.69
17.2,69.25,9.88,0.3
21.54,49.98,3.64,0.52
2.53,56.71,0.37,2.02
9.82,53.22,11.24,0.25
9.57,35.64,3.64,0.51
5.82,8.71,2.3,1.24
10.82,49.1,5.19,0.84
2.88,32.66,1.71,0.22
11.59,94.28,11.18,0.08
15.34,23.6,0.59,0.06
17.38,56.69,3.64,0.75
4.79,30.68,5.72,0.04
13.28,33.31,3.95,0.42
14.49,40.95,10.71,0.64
1.32,79.68,0.85,0.85
0.87,17.89,0.23,0.35
16.45,30.72,2.04,0.84
12.62,59.54,0.36,0.4
7.79,16.67,0.68,0.15
13.07,48.4,1.27,1.99
2.33,27.09,2.31,0.52
2.62,65.68,0.65,0.72
16.27,31.66,1.63,7.27
19.31,69.31,6.12,0.25
4.84,25.17,11.44,0.18
2.57,9.06,57.68,9.92
15.58,42.56,23.42,13.72
5.69,41.48,3.75,0.09
3.18,52.75,0.1,0.37
0.2,40.46,2.76,1.06
3.79,38.25,1.54,0.41
18.06,107.96,1.36,0.04
3.67,19.93,0.89,0.33
14.17,56.09,7.35,1.55
2.98,39.17,1.01,7.84
17.2,17.95,0.6,1.3
14.31,30.37,0.09,-0
0.69,18.68,3.1,5
8.32,126.61,1.86,1
0.98,25.12,5.29,1.44
2.25,33.79,1.18,0.81
1.57,73.06,2.75,6.2
11.25,103.84,0.64,2.23
10.04,29.39,6.62,0.15
3.02,37.57,0.65,0.09
1.5,82.3,3.63,10
6.67,40.87,5.75,0.14
16.64,52.1,5.71,0.08
2.98,22.17,5.34,12.66
38.58,42.86,0.98,0.76
5.43,45.63,1.28,1
6.36,21.63,0.2,0.14
4.43,73.71,19.87,0.51
3.27,46.13,1.89,0.31
0.15,49.42,0.94,0.18
6.09,37.68,0.37,0.62
1.27,14.37,1.25,0.86
1.91,25.03,0.09,1.93
10,14.32,3.3,0.87
5.89,38.82,6.15,0.83
2.96,13.64,0.39,4.64
11.25,31.83,12.22,0.47
7.43,75.25,3.02,0.02
3.88,58.98,8.25,0.11
7.71,42.84,8.9,0.35
23.04,21.23,4.92,0.18
0.78,30.3,0.02,0.73
2.96,128.84,3.07,0.04
3.75,28.39,3.04,73.03
14.59,47.8,2.84,0.95
23.03,45.19,0.71,0.56
4.46,48.36,1.03,0.78
12.37,45.06,10.39,0.81
6.05,107.28,2.3,4.66
7.23,36,3.84,0.85
15.09,73.29,1.07,0.59
8.72,28.11,0.78,2.68
2.28,11.52,1.38,1.96
8.17,32.78,0.54,0.9
21.58,64.91,8.51,0.29
14.78,23.32,2.26,0.61
25.02,42.31,7.07,1.75
5.12,32.8,4.54,1.47
17.76,78.76,9.06,2.89
7.57,28.16,0.45,0.24
2.36,43.19,3.11,0.08
8.79,44.07,13.52,1.89
6.83,63.23,0.33,0.5
4.2,24.59,15.2,0.37
9.98,38.51,3.68,0.13
23.08,11.2,0.02,0.28
8.82,27.55,11.06,0.06
11.01,84.79,1.83,0.66
1.5,47.97,5.08,0.31
8.11,24.99,1.01,0.69
5.81,29.02,3.44,-0
2.22,53.05,2.69,1.57
5.24,69.99,0.74,0.11
4.34,46.14,3.99,3.84
20.13,60.59,1.79,1.02
23.3,36.35,4.53,0.15
0.19,16.01,27.4,1.36
20.79,21.66,1.58,1.01
20.42,49.68,2.67,1.49
2.26,49.47,4.43,0.26
0.96,30.08,0.67,0.45
5.8,38.35,8.85,-0
30.96,60.13,0.04,0.76
1.78,21.19,6.69,0.46
5.77,29.74,2.68,0.94
4.89,50.74,8.67,0.95
14.38,30.07,3.33,0.94
14.7,30.82,2.49,0.31
4.6,33.22,5.27,0.28
17.78,66.49,2.32,0.32
10.49,6.4,1.51,0.46
2.32,32.32,0.35,0.2
14.33,52.36,2.64,0.66
4.85,33.82,0.05,0.19
2.17,25.42,13.19,4.5
0,33.26,2.38,0.09
5.56,29.11,6.35,2.11
3.01,69.97,1.92,0.45
8.19,145.41,0.75,0.94
10.03,38.72,0.23,0.66
3.23,54.94,0.39,0.67
0.81,12.94,0.85,0.6
4.22,41.23,0.12,0.43
28.12,116.89,1.41,0.76
2.38,22.87,1.49,0.14
8.94,39.91,1.62,0.72
13.42,40.78,3.65,0.54
2.77,31.31,8.45,0.57
14.26,27.8,1.19,0.51
5.42,62.95,6.25,2.76
10.43,66.54,3.58,2.04
5.69,55.56,3.88,0.59
5.73,21.09,5.35,1.36
3.35,38.61,5.34,1.13
8.17,28.31,1.87,0.9
20.63,82.22,11.6,0.84
2.61,55.07,0.16,0.6
2.4,17.82,1.09,0.04
3.45,22.02,1.3,0.77
8.21,35.28,1.57,0.37
8.37,41.55,3.69,0.84
2.81,68.4,1.6,0.61
17.76,93.52,1.74,1.02
13.77,66.76,4.55,2.09
24.93,18.57,13.09,1.62
2.44,21.25,0.48,0.49
12.85,65.25,1.1,0.53
1.46,22.45,1.65,0.13
12.77,36.59,1.53,0.5
4.47,42.71,0.49,0.15
5.49,43.5,4.05,1.59
12.42,22.97,0.07,0.33
13.42,26.85,0.82,0.69
9.49,31.82,0.03,0.75
9.45,44.43,6.23,0.27
12.1,13.34,0.1,0.7
12.29,50.82,1.97,0.23
8.17,39.43,0.75,0.81
14,49.03,8.36,0.59
21.14,36.29,1.7,0.04
0.36,105.88,3.14,0.66
9.9,38.29,2.66,0.42
4.87,37.53,0.34,0.89
5.87,37.22,6.86,0.21
8.26,55.19,4.86,0.65
8.1,46.67,2.76,0.13
13.59,31.53,2.58,0.87
6.53,14.1,0.29,0.99
2.68,30.58,1.89,0.89
8.72,32.08,0.23,0.65
17.93,49.04,0.81,1.98
3.56,17.06,0.89,1.02
19.02,75.57,0.95,5.17
21.29,26.06,3.48,2.07
3.84,21.24,1.61,0.88
2.69,82.83,0.72,0.93
4.62,55.92,1.36,0.22
34.13,90.62,1.33,2.4
7.71,15.74,1.55,0.55
2.28,27.83,13.84,51.56
7.39,13.13,1.13,1.94
2.97,13.38,8.15,0.41
2.92,27.05,0.65,0.08
7.27,22.58,8.14,0.14
15.01,21.47,0.16,0.81
1.73,41.27,0.81,0.59
14.19,28.64,5.13,0.56
5.08,25.72,2.83,1.2
13.13,53.28,1.08,0.29
4.29,46.14,15.18,0.09
2.89,31.07,0.46,9.33
26.09,21.88,0,0.03
3.68,44.52,13.93,0.24
3.68,40.95,21.82,1.58
10.05,102.2,4.58,0.86
13.85,67.28,2.67,1.02
11.77,79.57,6.01,4.38
9.92,41.53,3.58,0.73
7.05,33.27,9.42,0.33
7.32,52.21,0.11,0.83
12.57,23.98,9.44,0.56
14.28,24.78,0.82,0.67
0.1,49.15,3.15,0.55
8.57,15.28,0.81,0.02
5.14,32.61,2.05,0.98
5,57.3,4.97,0.85
15.12,40.42,4.22,12.27
1.34,13.15,3.22,0.35
5.8,44.48,7.48,0.87
15.34,2.28,1.51,0.97
12.8,63,0.22,0.32
18.28,27.54,0.95,0.61
18.32,35.9,5.36,0.5
0.02,13.12,4.49,1.19
3.86,83.57,3.98,0.3
2.08,30.16,3.9,0.98
5.49,8.54,11.1,0.23
2.99,60.31,2.52,0.01
5.53,45.45,0.25,-0
2.82,25.94,0.85,0.59
1.96,31.97,39.69,9.98
0.85,45.32,1.36,0.2
18.23,108.99,0.88,0.73
17.52,23.85,0.48,1.2
7,75.33,5.42,0.94
5.05,88.01,5.17,0.88
3.36,48.49,0.52,0.12
22.91,102.42,4.42,2.5
12.12,42.85,1.91,1.99
10.91,25.08,1.27,0.39
2.86,88.07,9.66,1.26
4.07,39.17,4.45,1
35.12,25.83,1,2.54
17.18,32.35,2.24,0.42
5.33,45.44,1.61,0.36
7.3,44.3,3.79,2.11
2.81,39.83,0.19,1.78
10.1,12.15,4.46,1.79
12.93,50.96,6.72,637.31
2.39,44.18,5.77,20.31
17.96,64.48,7.49,1.19
5.42,37.69,6.21,0.83
0.67,31.59,4.27,0.11
3.51,25.44,4.7,1.78
5.03,13.87,1.12,0.74
16.13,67.78,8.51,1.55
6.88,1.42,1.89,0.24
7.64,46.43,3.98,0.74
11.67,41.13,10.33,0.91
13.8,10.14,0.3,0.9
9.49,37.09,7.9,0.39
20.88,39.65,2.29,0.83
6.55,29.22,3.03,1.57
3.43,38.6,0.85,0.48
2.16,65.64,3.98,0.91
3.29,32.52,0.55,0.72
2.25,14.46,7.75,0.23
14,56.41,2.9,15.85
10.77,40.92,8.31,1.73
2.78,45.86,4.94,0.52
5.36,50.18,3.96,0.36
6.4,18.94,12.87,0.27
11.61,26.29,6.76,1.66
13.36,69.7,1.89,0.24
1.18,40.05,0.17,0.18
6.94,45.86,3.71,1.84
5.86,27.44,1.43,0.81
63.05,20.97,7.19,0.87
8.09,33.69,0.82,3.31
20.38,72.3,3.53,4.29
3.48,38.27,2.02,1.03
16.57,38.66,2.14,1.85
2.31,53.04,1.25,0.4
5.22,37.53,3.79,1.2
10.89,37.62,12.94,1.9
3.57,34.59,1.15,0.43
3.5,21.29,0.18,0.33
12.65,67.58,12.74,7.49
13.33,72.17,1.07,2.2
6.37,7.82,8.72,0.17
16.84,42.68,0.28,1.93
6.71,63.47,1.23,0.98
12.28,68.73,3.91,0.7
14.79,13.17,0.12,0.18
11.74,48.55,4.77,0.24
7.73,16.88,2.07,0.71
6.62,23.53,0.9,0.45
15.75,56.52,1.57,3.8
15.65,54.69,6.26,0.45
14.17,11.66,0.85,1.09
7.72,51.89,0.07,0.37
19.85,59.47,2.65,0.63
4.95,87.49,4.86,0.47
4.88,26.41,3.06,0.87
9.5,31.76,0.18,0.96
39.25,48.27,1.76,0.72
22.72,91.36,3.46,1.33
14.98,69.45,0.19,6.54
6.35,30.97,3.07,1.44
1.79,27.38,0.69,0.96
1.56,11.34,2.46,0.09
6.41,20.21,1.44,0.56
