0,0.339547,0.710769,0.348186,0.193733,0.820661,0.374309,8287.59
1,0.339547,0.710769,0.348186,0.193733,0.820661,0.374309,8287.59
2,0.681469,0.460174,0.191664,0.682193,0.333387,0.168946,521.708
3,0.233072,0.188676,0.124514,0.516012,0.146923,0.101402,462.651
4,0.288076,0.178905,0.165784,0.541962,0.173645,0.141999,456.402
5,0.620951,0.426267,0.180968,0.527655,0.152624,0.162249,437.818
6,0.528533,0.328483,0.163743,0.565025,0.143322,0.140359,415.192
7,0.489747,0.323718,0.155807,0.597918,0.145731,0.133082,383.731
8,0.546467,0.32761,0.144218,0.70394,0.169084,0.126286,353.468
9,0.545288,0.326002,0.147311,0.697525,0.166062,0.127936,349.054
10,0.519834,0.31335,0.143982,0.670263,0.140065,0.1234,339.09
11,0.519834,0.31335,0.143982,0.670263,0.140065,0.1234,9.25154
12,0.519834,0.31335,0.143982,0.670263,0.140065,0.1234,9.25154
13,0.679121,0.310806,0.0716134,0.672792,0.11244,0.114875,1.3621
14,0.692477,0.310806,0.0711297,0.674815,0.11244,0.114875,1.33963
15,0.692477,0.310806,0.0711297,0.658452,0.11244,0.0863159,1.01934
16,0.692477,0.310806,0.0711297,0.658452,0.11244,0.0863159,1.01934
17,0.692477,0.310806,0.0711297,0.658452,0.11244,0.0863159,1.01934
18,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.01655
19,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.01655
20,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.01655
21,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.01655
22,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.83601
23,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.83601
24,0.692477,0.307778,0.0699866,0.655867,0.113423,0.0856277,1.83601
25,0.747385,0.330658,0.0668627,0.695165,0.12233,0.08391,1.63136
26,0.66976,0.403864,0.0726497,0.683297,0.0693779,0.0507789,1.51927
27,0.724901,0.324268,0.0726497,0.659299,0.0546822,0.0745606,1.26133
28,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
29,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
30,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
31,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
32,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
33,0.730065,0.347427,0.0705775,0.678435,0.082759,0.0716726,1.22617
