0,0.14459,0.971022,0.028397,0.900082,0.801729,0.304517,30063.9
1,0.14459,0.971022,0.028397,0.900082,0.801729,0.304517,30063.9
2,0.667521,0.431487,0.48559,0.403959,0.378383,0.348256,518.008
3,0.258159,0.434332,0.261982,0.728961,0.523283,0.19632,435
4,0.258159,0.434332,0.261982,0.728961,0.523283,0.19632,435
5,0.258159,0.434332,0.261982,0.728961,0.523283,0.19632,435
6,0.542701,0.429236,0.466765,0.607393,0.335458,0.387997,425.667
7,0.542701,0.429236,0.466765,0.607393,0.335458,0.387997,425.667
8,0.310745,0.426565,0.287885,0.685902,0.493428,0.21182,350.618
9,0.379931,0.577463,0.287885,0.685902,0.493428,0.21182,347.767
10,0.410021,0.584874,0.295356,0.672373,0.484871,0.218127,335.994
11,0.410021,0.584874,0.295356,0.672373,0.484871,0.218127,335.994
12,0.481495,0.574258,0.329168,0.611143,0.446143,0.246668,326.326
13,0.481495,0.574258,0.329168,0.611143,0.446143,0.246668,326.326
14,0.580799,0.470265,0.285044,0.550655,0.372171,0.232617,307.841
15,0.5591,0.459468,0.322179,0.582022,0.398989,0.246677,287.819
16,0.549589,0.383297,0.322179,0.582022,0.398989,0.246677,284.822
17,0.558331,0.387212,0.322179,0.582022,0.398989,0.246677,284.685
18,0.538206,0.414925,0.236935,0.667762,0.360996,0.173328,280.696
19,0.4947,0.368178,0.281649,0.626962,0.384309,0.215205,258.585
20,0.545254,0.423841,0.285457,0.625078,0.362991,0.220962,251.221
21,0.589477,0.320559,0.285457,0.625078,0.362991,0.220962,249.472
22,0.58692,0.366243,0.288955,0.645633,0.374015,0.226116,243.179
23,0.58692,0.366243,0.288955,0.645633,0.374015,0.226116,243.179
24,0.58692,0.366243,0.288955,0.645633,0.374015,0.226116,243.179
25,0.58692,0.366243,0.288955,0.645633,0.374015,0.226116,243.179
26,0.610062,0.31567,0.292278,0.642154,0.356917,0.228686,240.383
27,0.572453,0.342554,0.291815,0.64451,0.353732,0.232231,239.631
28,0.595655,0.315254,0.292918,0.645723,0.350906,0.231255,235.605
29,0.595655,0.315254,0.292918,0.645723,0.350906,0.231255,235.605
30,0.602011,0.307944,0.285125,0.653043,0.361761,0.226172,234.105
31,0.629986,0.350865,0.309488,0.672606,0.258972,0.241962,214.768
32,0.629986,0.350865,0.309488,0.672606,0.258972,0.241962,214.768
33,0.629986,0.350865,0.309488,0.672606,0.258972,0.241962,214.768
34,0.703823,0.322221,0.298626,0.661442,0.277508,0.238554,214.676
35,0.682354,0.330372,0.300277,0.663965,0.276176,0.23897,214.604
36,0.656825,0.34981,0.304097,0.667496,0.269069,0.240091,214.441
37,0.667205,0.335055,0.298623,0.670167,0.269465,0.238576,211.849
38,0.635641,0.292998,0.261671,0.68931,0.254086,0.21599,208.802
39,0.682183,0.263002,0.272209,0.683647,0.258522,0.222254,203.327
40,0.667332,0.319449,0.271648,0.69017,0.255946,0.217645,200.731
41,0.669194,0.321437,0.264688,0.669695,0.238371,0.213304,198.952
42,0.659857,0.30619,0.269672,0.690147,0.246833,0.216435,198.566
43,0.659857,0.30619,0.269672,0.690147,0.246833,0.216435,198.566
44,0.659857,0.30619,0.269672,0.690147,0.246833,0.216435,198.566
45,0.674622,0.325379,0.26981,0.697821,0.238141,0.21441,197.14
46,0.664445,0.314514,0.26899,0.695647,0.23987,0.215222,196.559
47,0.664445,0.314514,0.26899,0.695647,0.23987,0.215222,196.559
48,0.664445,0.314514,0.26899,0.695647,0.23987,0.215222,196.559
49,0.662689,0.335654,0.268552,0.69889,0.236584,0.216117,196.07
50,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,195.892
51,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
52,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
53,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
54,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
55,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
56,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
57,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
58,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
59,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
60,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
61,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
62,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
63,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
64,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
65,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
66,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
67,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
